id,name,image_url,image_path
1,bulbasaur,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png,images/bulbasaur.png
2,ivysaur,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png,images/ivysaur.png
3,venusaur,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png,images/venusaur.png
4,charmander,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png,images/charmander.png
5,charmeleon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png,images/charmeleon.png
6,charizard,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png,images/charizard.png
7,squirtle,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png,images/squirtle.png
8,wartortle,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png,images/wartortle.png
9,blastoise,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png,images/blastoise.png
10,caterpie,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png,images/caterpie.png
11,metapod,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/11.png,images/metapod.png
12,butterfree,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/12.png,images/butterfree.png
13,weedle,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/13.png,images/weedle.png
14,kakuna,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/14.png,images/kakuna.png
15,beedrill,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/15.png,images/beedrill.png
16,pidgey,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/16.png,images/pidgey.png
17,pidgeotto,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/17.png,images/pidgeotto.png
18,pidgeot,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/18.png,images/pidgeot.png
19,rattata,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/19.png,images/rattata.png
20,raticate,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/20.png,images/raticate.png
21,spearow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/21.png,images/spearow.png
22,fearow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/22.png,images/fearow.png
23,ekans,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/23.png,images/ekans.png
24,arbok,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/24.png,images/arbok.png
25,pikachu,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/25.png,images/pikachu.png
26,raichu,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/26.png,images/raichu.png
27,sandshrew,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/27.png,images/sandshrew.png
28,sandslash,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/28.png,images/sandslash.png
29,nidoran-f,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/29.png,images/nidoran-f.png
30,nidorina,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/30.png,images/nidorina.png
31,nidoqueen,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/31.png,images/nidoqueen.png
32,nidoran-m,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/32.png,images/nidoran-m.png
33,nidorino,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/33.png,images/nidorino.png
34,nidoking,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/34.png,images/nidoking.png
35,clefairy,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/35.png,images/clefairy.png
36,clefable,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/36.png,images/clefable.png
37,vulpix,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/37.png,images/vulpix.png
38,ninetales,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/38.png,images/ninetales.png
